Number,State,Value,Param alpha,Param beta,Param dropout,Param gamma,Param local_lamda,Param lr,Param optimizer
0,COMPLETE,0.9404709324406059,0.8028937956121179,0.2657570870981687,0.2,3.9752866547085928,26,0.0003633016576654086,Adam
1,COMPLETE,0.939704330946788,0.5634959159861584,0.9299924112162518,0.30000000000000004,2.774409743929484,42,0.007024429078475033,Adam
2,COMPLETE,0.9494296203564345,0.7172559868814937,0.6058859700705516,0.2,3.437796785252727,17,0.0006996325890838414,Adam
3,COMPLETE,0.949951472015529,0.8793601295686999,0.6154455415337395,0.5,1.4074190934684134,35,0.0016280649933383391,Adam
4,COMPLETE,0.9454559520627911,0.592133706588385,0.4229010524470993,0.1,2.4698694475824046,17,0.000628675184895473,Adam
5,COMPLETE,0.9473168947716372,0.9306087858256181,0.36412685888140806,0.30000000000000004,2.913897467179508,30,0.0009890778332244184,Adam
6,COMPLETE,0.915721660360373,0.3291256573044338,0.04239635719176316,0.1,1.103741999004475,48,1.3961435776499806e-05,Adam
7,COMPLETE,0.9258759652849085,0.5149493324585752,0.49393125918714975,0.1,2.451611361265922,21,2.445818057863411e-05,Adam
8,COMPLETE,0.9413570956352946,0.46139324451994534,0.6096554397090699,0.1,2.615783173700739,33,0.003245500310326508,Adam
9,COMPLETE,0.9121488754167076,0.42434003897179473,0.5510716682961734,0.4,4.86337771117192,18,6.38873516997706e-05,Adam
10,COMPLETE,0.9381640949179244,0.11859990955971794,0.8524712865650115,0.5,0.023080994733272853,40,8.635279642604632e-05,Adam
11,COMPLETE,0.9422636546495435,0.8070887061260649,0.6897211688680716,0.5,1.4424604462395219,12,0.0018637786763983709,Adam
12,COMPLETE,0.9380192142686341,0.7167628421998651,0.7536681983474612,0.4,3.7708958503712617,35,0.000213973245305134,Adam
13,COMPLETE,0.9446703613576584,0.99759888273114,0.7713280722977597,0.2,1.4812641799265398,10,0.0020859244054370002,Adam
14,COMPLETE,0.9486257437441098,0.7461612267991824,0.2712863640261338,0.2,0.7324594311349646,27,0.004829891807508142,Adam
15,COMPLETE,0.9404934381725344,0.9036496260440064,0.6288776969596122,0.4,3.708836802255679,38,0.0008524992092893254,Adam
16,COMPLETE,0.9301872195574811,0.6670463150306463,0.0051028497968237385,0.30000000000000004,2.0152107735456184,25,0.0002005855951812846,Adam
17,COMPLETE,0.9206335363537901,0.8678882184502233,0.48183359413421406,0.5,4.484090900651337,47,0.009626079445711155,Adam
18,COMPLETE,0.9332606585739807,0.6649649641133704,0.8779973088639481,0.2,3.1600743066466537,15,0.00048335404637640474,Adam
19,COMPLETE,0.9365486053479245,0.9876195079904335,0.9771566341739548,0.4,1.8853136044895435,21,0.001446392878509583,Adam
20,COMPLETE,0.9321508446682515,0.2322534498560333,0.3248530285026129,0.30000000000000004,3.3374484156025024,32,0.00010978750674316257,Adam
21,COMPLETE,0.9587920048387324,0.7675611040566128,0.11430828120034575,0.2,0.3810223371366456,27,0.004114461144640278,Adam
22,COMPLETE,0.9466403162055336,0.828204821238233,0.21818181492769492,0.2,0.15181963662447018,21,0.003148049100628241,Adam
23,COMPLETE,0.9465671725767657,0.7423943999092825,0.14102256102332966,0.2,0.5348532250142259,28,0.0012036573551184057,Adam
24,COMPLETE,0.956192592800979,0.6355861463474793,0.5645606668592107,0.2,0.882178144175969,37,0.0039491170595343855,Adam
25,COMPLETE,0.959425681853347,0.6209470414429622,0.4229891622707771,0.30000000000000004,0.7417165523507132,44,0.004279194456845918,Adam
26,COMPLETE,0.951270870549843,0.6296352741872753,0.17534448790246604,0.30000000000000004,0.6828239327446883,44,0.004642848066174257,Adam
27,COMPLETE,0.9396635393076676,0.5200137862871242,0.4210628863984508,0.30000000000000004,1.0006074799548803,37,0.009602506216007188,Adam
28,COMPLETE,0.9476474477093385,0.40855759094000454,0.0804818077981142,0.2,0.23859435951694008,50,0.003243729577537142,Adam
29,COMPLETE,0.9482445529095692,0.6349716392222329,0.3233010795849804,0.1,0.4468318964472527,44,0.005235943308895051,Adam
30,COMPLETE,0.9453188077588511,0.7925416553065168,0.11921511017880049,0.2,1.0140521741451867,24,0.0024221746264049887,Adam
31,COMPLETE,0.9498368334435177,0.6172577903386408,0.16681709067062628,0.30000000000000004,0.669717106477044,44,0.005089730068179159,Adam
32,COMPLETE,0.9531711982895644,0.5357675941375819,0.2861467988748258,0.30000000000000004,1.7807473207295907,42,0.006328280282077341,Adam
33,COMPLETE,0.9522147046825988,0.5421520774881127,0.26104653592190524,0.30000000000000004,1.9348773460097781,41,0.00701113284380135,Adam
34,COMPLETE,0.9544955199527378,0.4915932183317257,0.3795957775023655,0.4,1.2221500698976175,39,0.006930252712714432,Adam
35,COMPLETE,0.9466276567313238,0.6917676848811884,0.3808053683811263,0.4,1.1818354394766177,38,0.0034592872696521206,Adam
36,COMPLETE,0.9432665663286118,0.38662396453131914,0.5291079854561107,0.4,0.3743847140658901,35,0.009517993124714144,Adam
37,COMPLETE,0.9505584234734784,0.5913212036971213,0.42161398431128005,0.2,0.7965416498906908,31,0.0025484154470038823,Adam
38,COMPLETE,0.9506027316332127,0.4575023729702563,0.47554451336230874,0.1,2.1965383957331333,29,0.0013782261808920095,Adam
39,COMPLETE,0.94309847664327,0.3425723068997138,0.5632214180345327,0.4,1.6335744440299726,34,0.0004197022459563284,Adam
40,COMPLETE,0.959942610383582,0.47082783421157626,0.687883846782853,0.30000000000000004,1.2531989701652895,46,0.004014253848730616,Adam
41,COMPLETE,0.9470517491173533,0.4908608457264462,0.6652162658912462,0.30000000000000004,1.2489723286055778,47,0.006822667338406107,Adam
42,COMPLETE,0.9508882731070569,0.5717754079978663,0.7124352684778336,0.30000000000000004,0.9210619760795079,45,0.0034467418688726424,Adam
43,COMPLETE,0.9510880114779233,0.48038810989805114,0.5763030529088439,0.2,1.2491496106418631,50,0.0038122743362526894,Adam
44,COMPLETE,0.9463463350822162,0.30474850190418035,0.792510378146068,0.2,0.2943181098980082,39,0.0018916059799064012,Adam
45,COMPLETE,0.9423248421082244,0.5672209136257966,0.4543993209253193,0.1,1.4576497830148916,42,0.0010265379967705482,Adam
46,COMPLETE,0.9448412642594911,0.7654896831664606,0.5179960419742179,0.4,2.2459192162943826,46,0.0006774663506816993,Adam
47,COMPLETE,0.9453385002742887,0.4510795371933497,0.6439425224469384,0.30000000000000004,0.045916988497500144,36,0.002313454926736131,Adam
48,COMPLETE,0.9261811992741902,0.7050957743636317,0.5976116122216193,0.30000000000000004,0.8496223192264603,40,2.1169032813794166e-05,Adam
49,COMPLETE,0.9486946675481411,0.6542872789981138,0.3596772716214686,0.5,0.5249534247594647,48,0.004378814227196491,Adam
50,COMPLETE,0.9535720816395425,0.600272825906716,0.7296650280140959,0.1,1.6345868346639918,42,0.006608317088808619,Adam
51,COMPLETE,0.954656576596852,0.6004957560141068,0.7047473809301565,0.1,1.6542906534702428,42,0.0065555272116391596,Adam
52,COMPLETE,0.9503544652778754,0.5055858265792557,0.6789188344161626,0.1,1.3273702265340215,39,0.00843647577906175,Adam
53,COMPLETE,0.9524538280843403,0.36862275165115355,0.8063119620511894,0.2,1.0636954194007522,42,0.0056544290190697405,Adam
54,COMPLETE,0.9472894659108493,0.5523302690769645,0.8460847461974237,0.1,1.6657613124073818,48,0.0026231260884097144,Adam
55,COMPLETE,0.9584002644423504,0.4351909678483636,0.6242704820588412,0.4,0.6173743733371884,23,0.004789795423353209,Adam
56,COMPLETE,0.9622628106845962,0.3054076265808543,0.6282393233368836,0.2,0.6310005879623032,25,0.004192250703759261,Adam
57,COMPLETE,0.9477459102865261,0.20481469192058394,0.6266134442352127,0.2,0.573233701382927,23,0.003969863178716615,Adam
58,COMPLETE,0.9416018454700184,0.28640496655610675,0.7509369222323888,0.2,0.018210476418777932,19,0.0017063935974547776,Adam
59,COMPLETE,0.9517885023842011,0.26066224848047587,0.5877405882975755,0.2,0.4105467222945974,27,0.0026546202638742717,Adam
60,COMPLETE,0.9485933917544624,0.43820577280170603,0.5399752687717034,0.30000000000000004,0.8295204130699189,25,0.0009305748843610511,Adam
61,COMPLETE,0.9500042198247367,0.20013305414870977,0.6648899734585342,0.1,0.6553828265242457,23,0.004614649961699279,Adam
62,COMPLETE,0.9519608118942793,0.11333885577183661,0.7074200020642033,0.2,0.9524474932967536,29,0.003048885803523978,Adam
63,COMPLETE,0.9544716076125638,0.6632203489087657,0.6135433744612372,0.30000000000000004,2.705051733021819,20,0.007867923203577631,Adam
64,COMPLETE,0.9537809629640048,0.41390978789390565,0.8980725869999223,0.2,0.236945849628738,16,0.005223128287076842,Adam
65,COMPLETE,0.9427658137932005,0.8432138326774585,0.6352849752297571,0.2,1.0967983824014405,26,0.000291597374335319,Adam
66,COMPLETE,0.9522175178990899,0.7409481183237593,0.49999103900816594,0.5,0.7300856803397451,22,0.0021250911966326207,Adam
67,COMPLETE,0.9507862940092555,0.6880976882854966,0.746952542858897,0.4,1.4585326931896778,31,0.004001063113433067,Adam
68,COMPLETE,0.9383349978197573,0.9258657376486821,0.8117871437385351,0.30000000000000004,4.317533599937931,45,0.005542276034321525,Adam
69,COMPLETE,0.9261544737175249,0.6007342518087594,0.0031981991872106347,0.2,2.9168274344341123,26,4.9133556452010946e-05,Adam
70,COMPLETE,0.9506596992671572,0.385131225484416,0.6919498643439551,0.1,0.47302669914802087,33,0.0015820281469840674,Adam
71,COMPLETE,0.9451282123415807,0.479640306188286,0.43769240205714005,0.4,1.1437349581229175,43,0.007201558447654659,Adam
72,COMPLETE,0.9416960882224692,0.5183575459005546,0.38258070817618944,0.4,1.3583284592999099,40,0.00834514127098126,Adam
73,COMPLETE,0.9443468414611846,0.6370164682481797,0.5609250034516224,0.4,0.9721338346808955,24,0.0031992669329809157,Adam
74,COMPLETE,0.9525199386718806,0.5820229561940993,0.2089782880712574,0.4,0.15754776625717137,37,0.009981454909618175,Adam
75,COMPLETE,0.9658236394581745,0.3532501906534299,0.04522824488730445,0.30000000000000004,0.8252656576052585,28,0.005710326183485141,Adam
76,COMPLETE,0.9516147862658771,0.3576155012110576,0.09379031017135087,0.30000000000000004,0.6325729483245435,28,0.0045772331043775726,Adam
77,COMPLETE,0.9570457007018975,0.32093492850930383,0.026775638264935304,0.30000000000000004,0.803763579467665,29,0.005788771121895493,Adam
78,COMPLETE,0.9552410223228729,0.3183414390257673,0.05698762784376388,0.30000000000000004,0.7902543783035698,30,0.0056014759970298336,Adam
79,COMPLETE,0.9496244355984416,0.271275881278614,0.03389574966211374,0.30000000000000004,0.33020979697238595,28,0.002863676687991287,Adam
80,COMPLETE,0.948457654058768,0.14777346264287866,0.0362682056521636,0.30000000000000004,0.5531877009636,32,0.0038336322193646645,Adam
81,COMPLETE,0.9539581956029427,0.3461201412127213,0.07473106584830261,0.30000000000000004,0.8031234241473535,29,0.00564696644820964,Adam
82,COMPLETE,0.9622283487825806,0.3182861214856391,0.1027370348652699,0.30000000000000004,0.7421643522577379,30,0.004390877793148247,Adam
83,COMPLETE,0.9555546959616278,0.30371031121135666,0.112177990055866,0.30000000000000004,0.3667172617224557,25,0.0041592002136159835,Adam
84,COMPLETE,0.9283656618795099,0.40119907060221155,0.1264402391307696,0.30000000000000004,0.16550618216384422,30,1.031912612108356e-05,Adam
85,COMPLETE,0.9513841025136089,0.23285890726004876,0.027403912792671334,0.30000000000000004,0.9067493027165029,27,0.0021629145277496536,Adam
86,COMPLETE,0.9494422798306444,0.43578468305487483,0.19081173215648806,0.30000000000000004,0.45044533543736065,32,0.003528666473388322,Adam
87,COMPLETE,0.9489091753055855,0.32656013407987206,0.13764529561593908,0.30000000000000004,0.647144823671157,34,0.00470063984933443,Adam
88,COMPLETE,0.9573797701602127,0.3697351759827957,0.07117850890998202,0.2,1.0524188834093318,23,0.006032180126132598,Adam
89,COMPLETE,0.954525762030017,0.377796683335605,0.15984768234125257,0.2,1.0138307006287635,22,0.008174705894350905,Adam
90,COMPLETE,0.9498368334435177,0.33474559873317694,0.06307101356269358,0.30000000000000004,0.7139304317813712,24,0.0012664833990624277,Adam
91,COMPLETE,0.9621840406228462,0.39990501699371767,0.10338603217624771,0.2,1.1411354350682619,26,0.006363005552652891,Adam
92,COMPLETE,0.9556397957604827,0.40207394800948537,0.0976846448830446,0.2,1.1785588100366111,26,0.00599134817254135,Adam
93,COMPLETE,0.9543710351230079,0.3633902797207576,0.25082960434866264,0.2,1.0735291872659924,25,0.007378376257201215,Adam
94,COMPLETE,0.9600804579916448,0.3026897185158029,0.01631406678300726,0.2,1.3041688703197614,27,0.006230118166242491,Adam
95,COMPLETE,0.9539518658658377,0.2990642555001793,0.05459285775919565,0.2,1.5412706934202818,27,0.004885373440001183,Adam
96,COMPLETE,0.9551524060034039,0.24686111189270804,0.14991451750059204,0.2,1.3013010029854668,23,0.008669093211149365,Adam
97,COMPLETE,0.943765208951655,0.42286884122633933,0.08554582476370146,0.2,0.5787325357381843,20,0.003445261352624373,Adam
98,COMPLETE,0.9580211835201777,0.46224464229336,0.009375785594283523,0.2,1.8361553160920485,28,0.002946884714122978,Adam
99,COMPLETE,0.9651702699281223,0.45403989958151536,0.00719237958700001,0.2,1.9742239235901493,28,0.00290743699363262,Adam
